,userName,date,rating,review,title,isEdited,developerResponse
0,ABWolverine,10-02-2021 18:45,4,"The initial roll out of the app has been good. The interface is fresh, colour scheme is also mild. It is closer to KakaoStory, than Twitter, in that sense. 
Given the user base is growing exponentially at this point, glitches are expected and I hope the developers scale up the server and bandwidth facilities soon. 
Some search, tag and syntax issues are present and I think the developers will work on those soon. 
I hope the ethos of the app remains the same on coming days. The domestic servers, the freedom within the constitutional framework of India is the biggest catch of the app. If it becomes user friendly in coming days, it might soon be a serious contender for both Twitter and Facebook, for that matter. 
All the best to the team Koo!","Very Vibrant App, Hopefully Scales Up with Demand",FALSE,
1,Bongoshingho,18-08-2020 13:33,1,"Hi
I have absolutely no problem as such with the concept of this App. Koo is a great app for netizens from India. However, if this App truly claims to represent the pulse and the culture of this country then I fail to understand how an important aspect of Indians: multilingualism was overlooked by the developers. Many Indians are bilingual at least, and I'm not talking about English as one of the languages. One can speak odia and Marathi. Or Telugu and Kannada so on and so forth.
However there is no option to use Koo simultaneously in two versions (ie. two languages) The condition for that is you need seperate numbers. I don't get the logic. I have just one number yet I speak three languages and I'd love to use Koo in three languages as well. Now, where should I get three phone numbers from?
Please change/modify this feature asap and make one number to be sufficient for the hundreds of thousands of multilingual folks of this country to use Koo.",Unify the App. Take in to consideration the multilingual folks of India 🇮🇳,FALSE,"{'id': 17666638, 'body': ""Hi, Thank you for your feedback. We do understand your concern, but Koo is a 3 month old app and we are continuously updating the app to add features. You have rated us on the basis of what we aren't, so request you to rate us based on what we are and take off since 1 star pulls us down in App Store. You can use the language in your first preferred language till the time multilingual usage is introduced. \nThanks in advance 🙂"", 'modified': '2020-09-03T08:24:46Z'}"
2,Rampratap Mahawar,01-06-2021 04:17,4,"Will directly come to points which developers need to look into to make the app more user friendly to beat the competition. Points for IOS -
1. Touching OTP number doesn’t work, need to manually enter the digits 
2. Once gone into search window, cancel button doesn’t work to come to home. Need to clock Home button separately 
3. Near like/rekoo tabs, more space is being used as blank. Space can be reduced to fit more koos on screen at a time. There is a lot scope to improve on fitting of text on screen.
Etc",Good app but need to improve on many aspects,FALSE,
3,ThakurPraveen@!7,01-06-2021 16:19,5,"Much Love ❤️ and Respect to the Developers. Never used Twitter/Insta, FB account and ID already deleted but this one app is exceptionally mind blowing. Never expected that an Indian regional social networking app can’t be this good at launch. But wow the day I installed it and created an account with Koo, it has become an addiction that had never been to any other such app ever. 

As obvious the App is upgrading day by day together with exponential growth in user base, would request to add more features to include a Gif/Sticker comments, to be able to download videos/pics from the posted Koos, colour schemes/themes for personalising the interface. 

Many Thanks and All the Best.",Get KOOed to Koo App,FALSE,
4,iron patriot 93,15-06-2021 16:14,5,"Terrific platform with a not so terrific app. The UI is slow, not easy to use and lacks most basic of features. The feed algorithm while not becoming an echo chamber like Facebook should strive to become more like Twitter which will give more relevant koos in a user's feed. Please add option to report handles which display pornographic and objectionable content. Regardless of all the flaws the platform has insane potential and needs to scale up exponentially to outgrow other platforms not just in India but also in other countries.",Update update update.,FALSE,
5,SachinDash,25-05-2021 11:22,5,"This is my review after using koo for more than 3months. 
1.After I joined on Feb 3rd, my first doubt was whether I’ll get OTP to my overseas number or not, but I got it with single attempt within a min. 
2. There were initial glitch, where my koo id was changed to some random id for which i raised my concern, but after their next update came it was resolved. 
3. Initially there were problems in playing videos but that was also resolved with my third update.
4. Recently one week back my account logged out automatically and I couldn’t able to login as i was using a wrong number to login, so raised a ticket. It was truly surprising that I raised a ticket at night around 11 but I got a response within an hour and with few email exchange they resolved my problem. 
As an Indian I feel proud and wish them good luck to continue this dedication to become a global leader.",Responsible koo,FALSE,
6,Reon ML,09-02-2021 22:57,4,"Why it’s white in color? I want to have it as black color background not white. Installed your app and will continue using it but please make it user friendly. That bright white color without any option given to chose theme is kinda annoying also why phone number is required to sign in? Kindly don’t disappoint your users for such small small things, I know it’s beginning and I wish Koo to succeed but kindly hire a Good UX guy and kindly take each reviews seriously..Goodluck and thanks for making such wonderful app 👍🏻","Give dark color theme, why so white?",FALSE,
7,Ketan Gothi,11-02-2021 09:00,4,"Everything is going great just something i wanna tell, remove the no. Of koos shows on people dp everywhere we see on their koos on other people koos comment section remove this i don't wanna see how many koos they have done every where just keep it to their profiles. And add koos insights it will be great add individual koos insights it will help us grow!",Remove this thing! And add this feature!,FALSE,
8,@harsha_the boss,12-02-2021 05:30,5,Improvements on the ui side and also more people should start using this app. I’ve been on the app for more than 3 hours or so checking the people who are in it. Right wing activists are the most common users. For social media platform to be healthy. It must have a competitive audience but I don’t see that happening over here. The experience and the idea is really great. Plus i saw in the news today that there has a data breach.,A good alternative for Twitter in a desi twist,FALSE,
9,Hbk2007,11-02-2021 20:43,5,"I saw the version number and it’s still in 0.0.X , so very early days, still the app is quite stable, no issues found so far. Hope I can get a dark theme. But loving the clean look nonetheless. I am going to use this more than Twitter . All the best to you guys, hope you get a big break 👍 I am going to subscribe to your IPO when it gets listed :)",Promising start,FALSE,
10,Divin1605,11-02-2021 05:50,1,"Hi , I got to know about this Indian app and installed in my iOS device to start using it. But as soon as I installed, i asked me to select language, I did and then I entered my mobile number as prompted. It sent an OTP, but I have tried many times to enter the OTP which I got to my entered mobile number but it kept showing as invalid OTP. Initial basic errors have to be rectified.
Usually Indian apps are always considered to be low rated and this actually proves this statement. Please be sure to in good hands in these silly issues before launching the app. It may ruin our reputation",OTP error while signing up,FALSE,"{'id': 21128193, 'body': ""Dear user,\nGreetings from Koo App. Our apologies for the inconvenience. This issue has been resolved. We received 20 times more downloads than usual, due to this sudden spike the OTP system did not work for some users. You can try logging/reinstalling into the app again in case you haven't. If you are satisfied kindly help us with a 5 star to reach millions of fellow indians like you. :-) Anything less than a 5 star will seriously reduce our reach. Reach out to us at [email]."", 'modified': '2021-02-18T04:33:30Z'}"
11,piyu.byahatti,17-02-2021 22:08,5,"First of all, kudos for developing this app. As a Software Engineer I know the pain of building something huge from the scratch and make it scalable. 
I really hope to be on this platform soon and interact, but the iOS version doesn’t have German number verification. I hope this will available soon :)",German number verification unavailable,FALSE,
12,ozz175374,11-02-2021 04:26,5,"I have downloaded the but after downloading 
1. when I was trying to verify the app with mob number it was not taking it ahead 
2.after triggering otp on my mobile number same was not acceptable on app.

These issues are not minor, please do some more sanity testing and uat",Feedback while creating account,FALSE,
13,mahatosan,10-02-2021 08:12,5,"The user interface is cool and the best part is it supports many languages. I can write in Hindi very smoothly. 
suggestions: Few improvement areas like hashtag suggestion and in search. Include at least one unique feature as a difference maker from others.",Super interface and many languages,FALSE,
14,Alex Hill YT,06-03-2021 05:41,5,"Hey, I would like to show some light on the bugs I encountered on my iPhone XR

!!Bugs!!
1. When you click on profile (left-hand top) it says “Offline, please check your internet connection”.
2. When you try to edit your name and save it the error comes up “Failed to save”.
3. When you click on someone else’s profile it doesn't open up and the page just buffers forever. 

!!Suggestions!!
1. Dark Mode
2. Fix the bugs
3. Add more categories for different people.
4. Limit to the use of hashtags per tweets would
be great! As people are spamming hashtags.",Buggy but it’s new!!,FALSE,
15,insaan man,27-06-2021 10:45,4,"People may say that it’s an app closely affiliated with a party, it’s not
Politicians from all parties are here
My issues with the app are:

The dark mode was promised in April, please release at least a beta version of it somewhere like GitHub 

I have heard that the Assamese language on koo isnt working correctly, i.e., Assamese version was made by Bengali translators, I would like if you guys investigated it, I myself can’t double check as I don’t understand Assamese

The feed should be completely renewed after a certain amount of time, my recommendation is ~30 mins, when the person refreshes their feed, it shows them a completely new feed",The app itself is fine,FALSE,
16,reply2nitish,09-02-2021 06:42,4,"Although I have given 4 star but this app needs drastic improvement in UI/UX and there are so many bugs which developer needs to fix at rapid pace to capture the current market.

- One of the worst bug is that search is not working and not able to find persons or group. Even after typing full name. This happens with 5-6 profiles that I have tried. Others ade facing similar issues.

- UI/Ux is very poor and it is not interactive. I got confused most of the time. 

- Theme should be changed to reflect some another color.

- And why I am getting Hindi at every place when I have selected English.",Need lots of improvement,FALSE,
17,Gauti1100,11-02-2021 04:59,1,"Thought this would be a great app and downloaded it only to find that its broken..The problems started why creating an accont itself..Its sending a otp to the number and when we enter the otp,its saying that the otp that they sent was invalid.(ironic).Tried resending it again and again and again and finally after multiple attempts,it accepted the otp and the app itself is buggy,need major improvements and something new for users to stick on to Koo ! Else,its just a bad twitter rip-off",Bad Indian Version Of Twitter,FALSE,"{'id': 21128325, 'body': ""Dear user,\nGreetings from Koo App. Our apologies for the inconvenience. This issue has been resolved. We received 20 times more downloads than usual, due to this sudden spike the OTP system did not work for some users. You can try logging/reinstalling into the app again in case you haven't. If you are satisfied kindly help us with a 5 star to reach millions of fellow indians like you. :-) Anything less than a 5 star will seriously reduce our reach. Reach out to us at [email]."", 'modified': '2021-02-18T04:43:31Z'}"
18,Jpksjadon,14-09-2021 15:38,5,In true sense koo is an app which makes it feel that we are able to share what we are sharing with our social media friends the way we want and it is very beautifully designed no complications at all. I liked very much.,Fabulous App,FALSE,"{'id': 25178563, 'body': 'Hey user, thanks for the rating. We are glad you love the app, stay tuned for more amazing and unique features in the coming updates. Reach us at [email] or whatsapp us at 97608-35380 for any feedback/ queries. Your Koo fam', 'modified': '2021-09-18T10:29:54Z'}"
19,Raghuveer singh,11-02-2021 16:03,5,"In case of same of fake account we can’t find is account is real or fake so please show verified mark every where on profile page , on search page also show verified tick",Please mention verified account yellow mark every where on profile,FALSE,
20,Chaitanya Tiwari,02-10-2021 16:54,4,Just a suggestion for cosmetic change. Like should be faster and quick. And reekoo button could be more catchy. Try greentick ✅ instead of yellow for verified profiles it will make more impact. Try different colour combinations for page background. I find more yellows there.,Improvisation needs in like and reekoo,FALSE,"{'id': 25468541, 'body': ""Hi, thanks for your input. We're always looking for ways to improve the app experience. If you would like to share more, feel free to drop us a mail at [email] anytime! We look forward to hearing from you! ~Your Koo fam."", 'modified': '2021-10-04T05:03:40Z'}"
21,hckukreti,07-06-2021 06:04,5,Wonderful initiative. I was waiting for this app from a long time. Apple version needs some improvement as I am having a login problem to my previously created handle as “hckukreti”. Details of problem is already sent by mail.,Great initiative for Indian app,FALSE,
22,saporshi das,14-02-2021 14:31,3,"I joined Koo as I hunk it’s our app. 
But various points Koo need to improve if they want to retain its base. It’s easy to get people to download it but it’s hard to retain them. I will wait and give you all time.

1. Search doesn’t work. My wife downloaded the app and can’t even find me though I have over 3.2 k followers.

2. Can’t even search your name in any of the search.

3. It logs you out just like that.

4. Uploading pic and videos are pain

5. Not sure what alogarithem is used to define popular profile. My wife searched and profile having 500 followers are there in the list but profiles having few thousand followers are missing. 

We will wait and give you time. 

Jaihind",GOOD BEGINNING,FALSE,
23,Ashishrana1985,17-02-2021 04:37,5,"Koo app needs to develop the app for few more years to make it intuitive and easy to use.
More and more resources will be required as people are signing up due to increased demand.
It will be serious contender to Twitter if it keeps on working flawlessly.","New, Slow but future",FALSE,
24,neeta srivastava,09-09-2021 15:33,5,"Very frustrating to even get my message/ complaint across, leave alone accessing your app which is not connecting to internet since today morning","App Not connecting at all , no issue with my internet",FALSE,"{'id': 25178686, 'body': ""Hey Neeta Srivastave, apologies for the inconvenience. We're sorry that you are facing issues. If the problem persists even after reinstalling kindly feel free to reach at [email] or whatsapp us at 97608-35380 detailing the issue and we'll be sure to resolve the same. Thank you for taking time to write to us. ~Your Koo fam"", 'modified': '2021-09-18T10:37:26Z'}"
25,Krpr1092,13-03-2021 01:24,5,Pleasant and very easy to use. Recently downloaded in my iPad and noticed that it seems to display only portrait orientation. My other apps rotate when I rotate the screen. Not a big problem but could be a nice enhancement.,Tickles my consciousness whenever I use Koo,FALSE,"{'id': 21641095, 'body': 'Dear user,\nGreetings from Koo. For any feedback or complaint you can write to us at [email]. Thank you for helping us in our journey in giving voice to Indians in their mother tongue with a 5 star.', 'modified': '2021-03-15T01:37:34Z'}"
26,Jatins311,11-02-2021 01:55,5,Amazing app!! Some bugs and glitches initially but after the latest update it is improving and getting better. Really Liked it. One request though Please add dark mode to the app.,Much better after the latest update,FALSE,
27,raghu anahosur,10-02-2021 16:50,2,"Seem to be teething issues. Website was giving 503 error(overloaded server) around 7pm. App was unable to send otp that time (related issue I believe). 
Finally able to register. 
Please make the current country as default selected in the drop down. For me it was showing US though I am in Bangalore. (May be its reading from App Store)
Unable to find people when I searched for Piyush Goel for example. 
How do I find the people ?",Teething issues,FALSE,
28,potatoIOS,10-02-2021 11:08,4,App is lovely also love the part that its made in India but there are some minor and trivial bugs here and there please try to fix them. I understand its hard to be a startup but its hampering the experience of user. would update my rating if I see improvements.,Love the app Still needs some improvements,FALSE,
29,Anilinkar,29-06-2021 10:21,5,"This App gives everything you need to share your ideas and messages across your family and friends. Instead of using rotten western woke social media apps, we Indians should support this app.",Our own Social Media app,FALSE,
30,sk.m94,29-05-2021 12:17,4,"Dear Developers, It’s great to see that you’re improving the app day by day but I am yet to see it working on iPad. I appreciate your effort and would love to see twitter leaving its monopoly on microblogging platform. Will rate 5 star only when you bring the app well working on iPad.",Yet to see working properly on iPad,FALSE,
31,Kozagigakos,29-08-2021 16:16,5,Found the App to be very user friendly even in the original version. Great to see that improvements that one would want to see are getting implemented soone enough.,Gets better every time.,FALSE,"{'id': 24817862, 'body': 'Hey user, thanks for the rating. We are glad you love the app, stay tuned for more amazing and unique features in the coming updates. Reach us at [email] or whatsapp us at 97608-35380 for any feedback/ queries. Your friend, Saravanan\n', 'modified': '2021-08-31T05:54:06Z'}"
32,Anirban Chaudhary,13-02-2021 12:59,5,"Dear Koo Team, keep it up the good work and make it more better. 
Some features i really want in Koo which includes Lock profile and Dark mode. 🙏
And I think there is bug in the app. Six people have followed me but i only got the notification about 3 people.",Koo 🇮🇳,FALSE,
33,Udmux,14-02-2021 05:52,5,I read the past reviews and was extremely apprehensive but then once I started using and saw it supports English and log in hassle free I loved it. Though alternate log in with email should be made available . Rest fine.,Very nice app indeed,FALSE,
34,Malhotra Ash,10-02-2021 11:49,1,"Its ok to be a clone of twitter, but not an unimaginative copy. India is a vast repertoire of ideas & its difficult to understand that name, logo need to be similar. Twitter is all about ‘micro-blogging’ & its openness made it what it is today. The language chauvinism should be done away with. You may also copy/clone the WeChat feature of translation. & don’t get behind the excuse of being ‘new’ hence cannot implement all features at one-go. Guys, you had a working, well-tested, well-finetuned original to copy or clone.",Highly Unimaginative,FALSE,
35,sgharish,10-02-2021 03:39,4,The main thing that needs to be added is the option to sign in using email. This will be a really useful feature. (Would also love to have dark theme). Apart from this everything else is great.,Option to sign in with email,FALSE,
36,racharya,22-02-2021 05:33,5,"The app style looks dated. The card styles, button styles and the black colour on the edges look pretty bad.

But the overall experience has become smooth. Five stars rating for that.",Request to improve the design style,FALSE,"{'id': 21253919, 'body': 'Dear Acharya,\nGreetings from Koo. We have noted your concern and are happy to inform that we are already working on it. Due to the sudden spike in users, our team was busy handling traffic and hence the delay. Thank you for helping us in our journey in giving voice to Indians in their mother tongue.', 'modified': '2021-02-24T05:49:42Z'}"
37,AdiSrivaatava,09-07-2021 15:40,3,"Hi Koo team,

Wanted you to know under the “follower” section you are showing photo of the person who I am following and under the “following” section it is showing follower photos.

I don’t have your support email I’d otherwise I would have sent you a screenshot. Fix this issue asap!",Issue that needs to be addressed asap,FALSE,
38,Ish Jangra,10-02-2021 17:21,5,"Many peoples are complaining about No-option of English, but fact is that you can switch app into English- press Setting & enable Switch to English button.

Lets make this Initiative a Big Big Success 🇮🇳💪🏽","Proud Desi Koo-kad, Yes you can also switch to English",FALSE,
39,Ricos11,08-02-2021 13:36,5,"This is what I love about our beautiful Indian people. We know what is lacking and we always want to fix it! This is the best answer to a multilingual country. A place where every Indian has a say, a community to be a part of. I would call Koo... A super app!",Super App,FALSE,
40,Ganeshmallyap,12-02-2021 08:28,4,"Thank you for this app.  Two requests I have for the developers

1. Provide option to change text size in app.  By default they are too slmall to read on IOS device

2. Offer an option to choose newsfeed in multiple languages",Nice app,FALSE,
41,BeAResponsiblePlatform,10-06-2021 08:59,5,"Please add a feature to search for content using keywords. Must have a way to sort by latest and top koos. 

I primarily use microblogging platforms for search only",Please add a search feature,FALSE,
42,ioshello,15-02-2021 17:28,5,I am loving using Koo. It’s amazingly good for being just few months old. A little improvement on iOS app required. As you can use email sign in in androids but not for iOS app. Kindly allow that . Rest I am enjoying it to the fullest.,Love Swadeshi Koo,FALSE,
43,LK-G,18-11-2021 08:45,4,I like to use the app but it’s very difficult to read English tweets. Hindi tweets have a dark and bigger font than English ones. Maybe give the option to change for those who want to change it. Thanks,English font is dull and small,FALSE,"{'id': 26447383, 'body': ""Hi, thanks for your input. We're always looking for ways to improve the app experience. If you would like to share more, feel free to drop us an email at [email] anytime! We look forward to hearing from you! ~Your friend, Saravanan"", 'modified': '2021-11-24T07:23:52Z'}"
44,Generous dragon grass,11-02-2021 19:20,4,"I cant full scree my videos and photos by just double clicking it neither can escape by just sliding up or down. Also I think there is some problem in sound with videos. Please work on it . 
Thanks.",Videos and photos improvement,FALSE,
45,AmitJishu,12-02-2021 12:31,4,"Hi Team, great work done. But there are lots bugs, get back on same pages again if click on other page, no pop or msg for notifications if any, slow ness, if like the koo from front hand than click on same koo for details show don’t like the same koo. Kindly do the needful.

Suggestions:-
1. Include auto correction in koo writing.
2. Include feature how many people saw your koo.
3. Include draft feature to save the koo if anyone want post it later. 
4. Include feature Make changes in the posted koo.
5. Include DM (Direct msg) feature.",Lots of Bugs,FALSE,
46,Sagar Khatod,09-02-2021 13:15,5,There’s lot ground to cover but very sure very early you will. Just hope you don’t silent the Nationalist platforms for any vested interests in future bvz the offers and pressure will be huge. Hope you will stand against it and stand by India n it’s voices... Good luck🇮🇳,Rising Made in India Star,FALSE,
