,userName,date,rating,review,title,isEdited,developerResponse
47,fastn0ob,25-05-2021 18:16,2,"Some suggestions :

1. Add compactness in the elements or at least add an option by which we can control the compactness of the app. Just like Gmail, we can compact the UI of the mails, or loosen it as per our UI choice. As personal preference I like compact designs. They looks good and professional.

2. The UI doesn’t feel aesthetic to me. It looks like it's an app that is not created to build its identity but to substitute twitter in our country.

3. There are some bugs in the information section. For example, I can add one qualification, but after clicking on add new, I am entering the details, but nothing is happening when I am clicking on save.",Appreciate the effort but not upto the mark,FALSE,
48,Arihant Chennai,21-02-2021 18:27,5,I am trying to change the pic in my profile however it does not changes despite saving the new photo,Display Picture,FALSE,
49,GaneshPM,10-02-2021 02:50,5,"Thanks a lot for efforts taken to build this platform for us Bharatiya 🇮🇳. 
Please keep improving the platform and let us Bharatiy know if you need any help, I am very happy to donate too in case that is the hurdle. 
Thanks a lot again. 
Jay Hind.",Don’t ever stop this app and growing,FALSE,
50,reveal the known,02-09-2021 05:48,5,"Your app says it’s for 12+ but anyone can sign up, just a small request that you ask the age during sign up process, to build better credibility for the app.",Sign up,FALSE,"{'id': 24925035, 'body': ""Hey, thanks for the rating. We'll be sure to inform the product team about your suggestion. Thank you for taking time to write such a valuable suggestion. Please feel free to reach us at [email] for any issue/query/suggestion. ~Your friend"", 'modified': '2021-09-06T05:02:06Z'}"
51,babhauria,10-02-2021 10:41,5,"Hy I am from germany. Could you please open this open for germany as well. Because i after I select country I am unable to add my Germany’s mobile number.  Increase the digit of entree mobile number .
Thanks",Open for germany,FALSE,
52,SandeepKsinghdba,09-02-2021 15:44,5,"Installed the the app, over all look and feel is good. 
Response time/ performance can be improved further.

All the best team Koo 😍🇮🇳",Over all look and feel are good. Just improve the response time,FALSE,
53,vp351986,12-02-2021 17:42,5,Require improvement on UI as well as features like sharing koo directly. Currently i am not able to share other social media tags via koo. Hope we get it soon,Good,FALSE,
54,Mali_mahavir,14-02-2021 15:33,4,"congrats team Koo..., overall its feel good to use the app .. still hope that your tech team working hard to approach every feature that should have in it ! i.e. media , pic editing and all that type .... again thanks","Nice app, need super finishing",FALSE,
55,Amrish pandey,29-08-2021 02:54,4,This app now looks so refined from earlier days. We need made in India app to fight against the tyranny of Twitter. Suggestion for improvement - please make like button bold when liking. It is not very clear at the moment.,Far improved app,FALSE,"{'id': 24817757, 'body': ""Hi Amrish Pandey, thank you for rating Koo. Glad you love the app. We will look into making the like button bolder. Could you detail this at [email] as it will help our team understand it better. We will be sure to escalate this to our product team. We request your patience until then. Do rate us 5 stars if you're enjoying the app. ~ Your friend Saravanan. "", 'modified': '2021-08-31T05:50:03Z'}"
56,prasad.mohit2,08-01-2021 13:37,3,"Your app is very good but only one thing is very disappointing, it’s speed, which is very slow, thats is irritating while using, 
I open the app but because of speed i can not use
If you are replacement of twitter then please provide the service atleast half of them,",App is very slow,FALSE,"{'id': 20891971, 'body': 'Hi, \n\nWe have made improvements in UI and app performance. Kindly update the app to latest version. If you have any feedbacks, please share it with us via email to [email]. If you enjoy the app,  please update the ratings to 5 stars. ', 'modified': '2021-02-06T04:38:45Z'}"
57,dhaumum,11-02-2021 16:39,3,Have downloaded the app on iOS phone and it shows - app can work on this phone . However not able to register- after entering mobile number and clicking on the “Send OTP “ page remain on the same.,Not able to Register,FALSE,
58,shvrmrdy,12-02-2021 20:28,5,App really looks good but I don’t know why my profile is logged out automatically and asking for OTP every time when I reopen the app. Please check.,Need improvement,FALSE,
59,Sohamy27,19-02-2021 09:59,3,"Why is the app not smooth like Twitter when scrolling through and why is there no auto-correct? This is very depressing, how did you guys possibly miss out the auto correct feature and please bring dark mode like on Twitter, this mode is killing our eyes.",No Auto-correct,FALSE,"{'id': 21201950, 'body': 'Dear Soham,\nWe have got 20 times more downloads than usual and due to this sudden spike in the users, our app became slow. This will improve in a few days. Also we are glad to inform that we are working on the features mentioned. Kindly help us in our journey in giving voice to every Indian in their mother tongue. If you are satisfied kindly help us with a 5 star to reach millions of fellow Indians like you.', 'modified': '2021-02-22T05:57:15Z'}"
60,Rosh223,15-02-2021 17:55,4,"The experience isn’t smooth. Even liking a post is arduous job, got work quickly to improve the user experience. When I takes so many taps to register a like",A lot to improve,FALSE,
61,Hemant Tripathi,11-02-2021 07:18,4,"It is good alternative to Twitter, although alot of improvement required like in search functionality or when you rekoo, previous messages comes like expanded.",Good app..lot of improvement needed,FALSE,
62,Moushmi Parmanik,12-02-2021 18:05,3,"Koo developers if you want to be successful in India you need serious improvements in the app , right from log in experience to UI that you have , which is extremely dull & slow .. every time I log in it asks for OTP , it can’t even auto read OTPs ? 

Look into the App asap",Need complete revamp,FALSE,"{'id': 21133152, 'body': ""Dear Moushmi Parmanik,\nGreetings from Koo App. Our apologies for the inconvenience. This issue has been resolved. We received 20 times more downloads than usual, due to this sudden spike the OTP system did not work for some users. You can try logging/reinstalling into the app again in case you haven't. If you are satisfied kindly help us with a 5 star to reach millions of fellow Indians like you. :-) Anything less than a 5 star will seriously reduce our reach. Reach out to us at [email]."", 'modified': '2021-02-18T08:22:34Z'}"
63,thenehuu,25-09-2020 08:03,5,"opening account should be with E-mail account not only with Phone Number.
and please include english language don’t be conservative",opening account,FALSE,
64,Rajawat's,05-06-2021 22:58,3,"The UI design of this app looks decade old. Could you please update the UI to latch with current trends. And who use yellow ( bright color) with white which is a mix of all color? Bring some contrast in UI which don’t hurt people eyes and easy to navigate. 
Thank you",UI need so much change,FALSE,
65,anandcp,17-06-2021 05:37,3,"The app works now. But when you reply or post a message, it doesn’t spellcheck. My iPhone has a keyboard that allows spellcheck. Koo doesn’t seem to use that and instead refuses to correct simple mistakes.
Plus need adjustable size fonts.",Works. But lacks spellcheck integrated into iOS,TRUE,"{'id': 21128471, 'body': ""Dear Anand,\nGreetings from Koo App. Our apologies for the inconvenience. This issue has been resolved. We received 20 times more downloads than usual, due to this sudden spike the OTP system did not work for some users. You can try logging/reinstalling into the app again in case you haven't. If you are satisfied kindly help us with a 5 star to reach millions of fellow indians like you. :-) Anything less than a 5 star will seriously reduce our reach. Reach out to us at [email]."", 'modified': '2021-06-17T05:37:56Z'}"
66,developerAP,22-07-2021 14:10,4,The app is crashing just after opening after the recent update. Please fix it as soon as possible.,App crashes in recent update,FALSE,
67,ysjfakyd,29-06-2021 17:35,5,This is an amazingly smooth app that also upholds the true freedom of fleece unlike twitter. Just hope for an iPad type version soon!,Request for iPad support please!,FALSE,
68,Devdegr8,15-02-2021 18:17,5,"No 5 star cuz am an Indian, but this is because am responsible to care my own data and privacy! Say no to #facebook #twitter #whatsapp #instagram and start using made in india to boost Indian firms!",Lets play safe and be protective!,FALSE,
69,abnigryb,25-02-2021 06:01,4,"A great 👍 initiative and feel proud that I am using home made micro blogging app. first of all accept my humble thanks 🙏🏻. 

I have few issues:-
1: It will be great if we could have the option of saving the images because photos posted on Koo are very informative. 

2: When I want to share a photo why I don’t find in share option (although I get WhatsApp,Twitter, Facebook, Instagram in option but not Koo)

 If I am not updated then do update me please.",How to save Photos ???,FALSE,
70,samp75,24-02-2021 10:10,5,Very nice initiative. Happy to see variety of languages you guys are working on. As an improvement would suggest that the UI be made more mobile-friendly.,Great Initiative,FALSE,"{'id': 21356785, 'body': 'Dear user,\nGreetings from Koo. We are happy to inform that we are already working towards improving the user experience. We experienced a sudden spike in the user base and hence the delay. Thank you for helping us in our journey in giving voice to Indians in their mother tongue.', 'modified': '2021-03-01T05:23:22Z'}"
71,BSandeep,11-02-2021 03:28,5,I tried logging in multiple times and it keep saying invalid otp. I generated new otp multiple times and still the same issue,Couldn’t login,FALSE,
72,skpaturu,11-02-2021 03:12,3,"Surprised to find that there’s no feedback mechanism! No contact of feedback/grievance team has been provided. Also, I request the team to map the regions accurately to the respective states. I am from Chittoor, Andhra Pradesh. However, while updating my location, it’s being displayed as Chittoor, Tamil Nadu!!!",No Feedback Mechanism!,FALSE,
73,adi_aithal,10-02-2021 12:49,5,"Hey team...

Not everyone would be comfortable to open a social media account by giving their contact info. I have only one number and I do not want to do so.
It would be great if you can add option of signing up using email also!!

Nevertheless giving 5 stars for the fantastic initiative 🔥
This will only get better with time...Im optimistic about this app....please please make us all proud 🙏🙏","Nice start, but plenty to improve!",FALSE,
74,SHARANINDIA,07-09-2021 03:29,5,I am here to supoort the Koo app because it made by Indian Entrepreneurs. As a Indian myself I definitely need to support it and will start using from now on and update the ratings based on the experience.,Koo vs Twitter,FALSE,
75,Rajbeer kr,05-06-2021 19:25,5,I would like to request team koo to bring translations from any Indian Languages to English so that non-regional speakers shall understand easily. Thanking you,Translation to English option,FALSE,
76,Da442211,07-05-2021 07:00,5,"I removed Twitter app and installed our koo because Twitter working with anti national elements.
We have a problem here we should publish about our app to improve downloads focus on it.",Review,FALSE,
77,sharanya_nidhi,10-02-2021 14:46,5,I am sure within few months it will grow like crazy. All the best for all the efforts u need to put in soon regarding updates etc 🙏🏼,Best replacement for twitter.,FALSE,
78,Preetam G S,08-08-2020 05:42,5,Hi Team am surprised n happy to use this application.. Applauds won't be enough from my end.. Request you to keep us updated by squashing bugs n adding upgrades... Lots of love..😍😍✌️👍,Brilliant efforts,FALSE,"{'id': 17666916, 'body': 'Thank you for your kind words 🙂', 'modified': '2020-09-03T08:33:51Z'}"
79,Anand Iphone,30-06-2021 03:24,5,"There is always room for develop, I like to see some silky improvements to app. I wish they’ll covered in future versions. 

Good work👨🏽‍💻",Enhancements to UI needed,FALSE,
80,..mol,23-02-2021 03:58,4,"Since, it is very new in the market, we get more than expected, thus can’t say much negative right now but must needed features:-
•Dark Mode
•Auto Spelling Correction
•Keyboard Suggestions",Excellent as a new application!,FALSE,"{'id': 21318046, 'body': 'Dear user,\nGreetings from Koo. Apologies for the inconvenience.  We are already working on the features you have mentioned. They will be made available in the coming updates. Help us in our journey in giving voices to Indians in their mother tongue with a 5 star.', 'modified': '2021-02-26T12:16:17Z'}"
81,tijkr,06-06-2021 08:51,5,Simply Superb app…. Never expected such quality product… All Indians must switch to Koo… abandon Twitter… we don’t need Twitter…. Everything is available in koo… try for yourself…. Kudos to the Indian developers…,Superb,FALSE,
82,sagmp,10-02-2021 06:57,5,"I am impressed by the app and the way it’s outlined. App is fast, easy and convenient to use. Thank you koo team. Kindly do the regular updates and reduce as much bugs. Good luck.",Very good alternative for Twitter. Great Indian app,FALSE,
83,Iraakki123#,03-12-2020 07:48,1,"There is no option to select English . It only has regional languages. Which means we cannot connect to other state audiences. India where there are so many languages, English is one such language where it helps to connect with other states . Indian app means expecting more networking with Indian ppl and on Indian topics and not restricting them to single language . Wasted my time",No option for English,FALSE,"{'id': 20892040, 'body': ""Hi, \n\nYes India does have so many languages and it's difficult to have an app in all languages from beginning. The languages available in app are mentioned in the app description which doesn't include English. Kindly remove your rating as you have rated us for something that we are not and it might be misleading for other users.\n\nWe constantly are adding more language support and updating the description accordingly. You can drop us your email at [email] and we will update you with the new language list added. \n\nThanks :)\n"", 'modified': '2021-02-06T04:52:35Z'}"
84,nateavi,11-08-2021 13:40,5,Thanks for finally adding dark mode to the app. Helps enhance the user experience. Hope to see more features! Maybe add a DM section?,Dark mode!,FALSE,
85,imsaurabh09,06-08-2021 06:07,5,"Can you please add the feature of account notifications optional like None , All Koo . Just like the twitter use thst feature.",Account Notifications,FALSE,
86,vaibhawbajpai,17-02-2021 21:02,5,"After each new update app becomes lot more smoother and responsive .
Good job keep working on shortcomings and suggestions",Smoother and responsive,FALSE,
87,its_Anna_tiger,10-02-2021 15:20,5,"After I put my phone number and click send otp nothing happens no otp is coming . Please fix this , I really want to use koo.",I can’t register,FALSE,
88,Sujeet.Sharma,11-08-2021 00:21,4,Please keep that bird yellow in dark theme and add the trending headers in search because it looks strange on top and also remove “What’s on your mind” because there is already a compose button.,Suggestion for app,TRUE,"{'id': 22041512, 'body': 'Dear Sujeet, greetings from Koo. We are glad to inform that we are already working on dark mode and will make it available at the earliest. Wishing that you have a great  experience at Koo. Thank you!', 'modified': '2021-08-11T00:21:45Z'}"
89,imcallednegi,11-02-2021 05:06,1,"Hi, 
I am unable to create a account as the OTP says invalid. I have tried it for more than 20 times on my both number but every-time it says OTP INVALID. please help users in creating their accounts and fix this error. I have rated it as 1 star for as if now & as soon as I will be able to create a account I will change this rating to 5 stars. 
#makeinindia",Unable to verify OTP details,FALSE,"{'id': 21128312, 'body': ""Dear user,\nGreetings from Koo App. Our apologies for the inconvenience. This issue has been resolved. We received 20 times more downloads than usual, due to this sudden spike the OTP system did not work for some users. You can try logging/reinstalling into the app again in case you haven't. If you are satisfied kindly help us with a 5 star to reach millions of fellow indians like you. :-) Anything less than a 5 star will seriously reduce our reach. Reach out to us at [email]."", 'modified': '2021-02-18T04:42:59Z'}"
90,Chetan Harihar,11-06-2021 11:24,5,I am being using this app since couple of days now. And I feel this is best alternative to twitter and am happy to use it.,A best alternative to Twitter,FALSE,
91,Asgard11,13-02-2021 15:18,5,"Using it for a week now, it does have teething issues but we require free micro blogging sites which works beyond the realms of leftist , draconian mindset!",Koo has bright future just like its colourful Ui,FALSE,
92,xenos660,10-02-2021 08:54,5,"A request to the developers, plz the Koo App compatible for Ipad’s also. Other than this its good and it can give a good competition to other microblogging sites like Twitter.",IPad compatibility,FALSE,
93,Amey G.,09-02-2021 16:49,2,"I seen one review around 1 November where he/she mentioned that there is no alternative method to login. And on this developer responded saying it will be available in 2 weeks. But, its 3 months pass by and we are in February and still no alternative method to login in place except mobile no.",Still no alternative method of login,FALSE,
94,praveen_kshukla,08-08-2020 14:28,5,"Overall Good app and that too available in Indian languages.
Please more locations for example in UP we only have few selected districts/cities.",Nice App,FALSE,"{'id': 17666844, 'body': 'Hi, thank you for your kind words. We are constantly updating the app, you can check the latest version and if you have any feedback do share it with us via email to [email]', 'modified': '2020-09-03T08:31:02Z'}"
95,mahendrasoni,25-05-2021 09:40,4,"Koo is excellent initiative for India, now the founder must explore the option to create and launch platform like Facebook Instagram and Whatsapp !
App like what’s app must be launched immediately with the same Koo name or as ‘ChattingKoo’ or ‘ChirpingKoo’",Super app & should expand,FALSE,
96,Punithabm,09-02-2021 18:11,5,"The founders gave this gift to Indians at the time this was most needed. This is very promising and has a long way to go. But, this has brought about the right revolution in India. And for this, I’m ecstatic.",Indian. Promising. Do promote.,FALSE,
97,Cubbygiant,27-05-2021 07:26,5,Kindly make black mode also available on the app. It will be better to view in nights.,Black mode,FALSE,
98,ajayg303,17-02-2021 14:55,5,Why is it not showing direct message option on iPhone.,No Direct Message on iPhone,FALSE,
99,Abhisekb2l,15-02-2021 09:37,5,"This is an honestly good app , I have not face any problems or errors while using this app. I am impressed and proud that India has started developing their own apps.",Good app,FALSE,
100,mtgfhjgv,19-06-2021 16:42,4,"It is the best app.
Why the screen is white i wish to have dark mode too . The like button is not much sensitive please make it easier to like .",My issue,FALSE,
101,rigudikJa,09-02-2021 03:44,5,"Guys, 
It’s an amazing work for made in India app for India app. But you must follow the privacy norms. Why do you need the phone number to sign up. Please allow sign ups with email.",Good efforts,FALSE,
102,Koontzoo,26-10-2021 03:35,1,"In our bid to be atmanirbhar, thank you guys for providing an alternative to Twitter. I can understand as this a fairly new app, there ought to be many fixes as bugs get reported. Wishing to see an improved version in the coming days with fixes. Love the color scheme, and finally an app that won't shut down people exercising free speech like Twitter does.",Riddled with bugs,FALSE,"{'id': 25943012, 'body': ""Hey, thank you for rating Koo. We're always looking for new ways to improve, so we value the feedback that you've shared with us and we would love to hear from you at [email] to create a better Koo. We would be grateful if you could help us reach millions of users through a 5 star rating.  ~Your friend, Vineet."", 'modified': '2021-10-28T08:02:56Z'}"
103,sachin9890,08-06-2021 01:28,4,"1) every time back back back karna padta hai. Home button permanently rakho niche.
2) app slow hai fast kare.
3) mai kisi Koo me comment karta hu to mera comment upar dikhna chahiye mujhe jo abhi nahi ho raha hai.
4) trends City and country wise options de. Pata chale kis country me aur city me kya trend hai.
Thnx",Need home button and make app faster,FALSE,
104,M N Rao,07-05-2021 05:49,3,"I am a new Kooer. I normally write something in “Notes”, correct the write up for mistakes etc and then ‘copy & paste’ where I wish to write something.  
I tried this method with Koo.  But I found that I can “PASTE” in Koo.  

Hope Koo will allow this process.",A problem!,FALSE,
105,Heisenberrr,20-02-2021 08:10,5,"Sometimes it takes forever to load
If you scroll, it keeps on scrolling
UI is good but laggy",FEED NOT UPDATING,FALSE,"{'id': 21201742, 'body': 'Dear user, We have got 20 times more downloads than usual and due to this sudden spike in the users, our app became slow. This will improve in a few days. Thank you for helping us in our journey in giving voice to every Indian in their mother tongue. ', 'modified': '2021-02-22T05:42:26Z'}"
106,pkv2410,03-09-2020 14:47,5,Now it’s working very fine... initially faced some OTP issues for which I gave negative reviews but now I m totally satisfied... 5 stars... worth it... Jai Hind,Installation problem in iOS,TRUE,"{'id': 17666419, 'body': ""Hi,  Greetings from Koo App. Our OTP provider faced a small technical issue when you tried registering on the app on 30th Aug. This has been resolved. You can try downloading the app again in case you haven't. Our apologies for this. Kindly rate us 5 stars after logging in. 1 star pulls us down heavily on the App Store. Hope you understand. Thanks in advance! :)"", 'modified': '2020-09-03T14:47:44Z'}"
107,Rajat Sati,26-06-2021 12:23,3,I have disabled all the notifications but they keep on poping up every few minutes. Don't push too hard guys! Its annoying.,Can't disable notifications,FALSE,
108,sanyuktathombre,11-02-2021 01:32,5,I am loving this app a lot! But I wish there was a special app for iPad. Right now using it with a tiny screen on my iPad.,Needs more Compatibility!,FALSE,
109,Sampat Raj,23-07-2021 17:27,5,"Dear Developer, Pl enable for Dark Mode option in Koo.

Pl revise font size of the likes and re-Koo. We are not able to touch the button in a single click, many times as have to try for like or re-Koo. 

Still dark mode not enabled or updated or designed. 

I am not sure if you people are checking the users’ reviews and comments.",Pl design these features.,FALSE,
110,visate.,09-07-2021 20:02,5,"Giving five star so my fellow Indians will follow this app…. Prolong your reach like nations of Africa and Europe…. But it was the best available alternative to me…thanks koo
Where is the app version for ipad",No specialisation for iPad…..,FALSE,
111,VaRdHaNbHaTt,08-06-2021 02:23,3,"Hi Team, I have been actively using Koo these(deleted my Twitter, Yayy!). But, this app of ours is quite buggy and can be improved with a lot of not fancy but useful features.

Good job with the app so far 👏🏻, but the journey is quite long and if we want people to stay, we’ll need to give them seamless experience and shift from an existing platform.

Gave 3 stars only for this reason, I’ll update it later but as of now, there is a lot of scope for improvement.

I’m happy to help if needed. Cheers.",Buggy,FALSE,
112,drkc80,09-02-2021 08:52,4,I've joined #Koo today. App privacy wise it seems similar to Twitter. Only difference is that it's a swadeshi app unlike Twitter. Hope Koo developers would increase it's features in coming days to remain competitive with the global giant Twitter. Jai Hind.,Best wishes to Koo app,FALSE,
113,Raj Penumatsa,02-06-2021 03:40,5,Change the caption connect with top Indians to connect with the world or something else just broaden the horizon,Keep improving,FALSE,
114,RT0123,16-02-2021 09:46,5,So for so good. I know backend is important but first pls hire a good UX engineer. Get rid of so much yellow color and possibly change the icon itself which looks so outdated (like done with 20 yrs old tech).,Pls hire good UX engineer,FALSE,
