,reviewId,userName,userImage,content,score,thumbsUpCount,reviewCreatedVersion,at,replyContent,repliedAt
0,gp:AOqpTOFy06BeUeh2aPRuz7Bxu0lSC8J4UH2VTyTCQ2gH9C2ZeGO7zgjz0FTnCnDDX4_afi-K8bWR7HbpDchVFw,kimberly stewart,https://play-lh.googleusercontent.com/a-/AOh14GhFXxVcVaeDIr02iHH17_87RW2VcVmfaXW5WXS5mw,"There are too many glitches, it freezes and the app crashes after 2 minutes of use ever since the new update. And please bring back the option of whether you want to separately quote retweet or just retweet a post. *Update: aside from the quote retweets, the same thing from last year is now happening again ever since the new update.",2,179,9.20.0-release.00,2021-11-26 14:35:46,,
1,gp:AOqpTOEvAgHkgiAnqN8TeuIREta4Rd7gzTKyo9GX6isTgczJgpmuFrLSNHRO4iAv7unFyyxwXeJGNEs5mlbDoQ,Izuku Midoriya,https://play-lh.googleusercontent.com/a-/AOh14GjLxi092ChfVh5QtKZ7JMn0-EA6cfukht3kpe2Zqw,"Twitter please fix this asap I can't receive any new notifications and it's only one at a time. I can't scroll down for old notifs when it's only that keeps appearing there. It doesn't even seem to reply to other people's tweets cause I've been commenting to people's different posts for months now and no one seem to bother replying to me, no notifs",1,412,9.20.0-release.00,2021-11-20 11:21:30,,
2,gp:AOqpTOGwYagIau5Cja8YznMgWWw58O2lI2o0WaHSD3JIz0Ke70DHh4Uc8fxgNQZqBe6zLQuvYQD25ZfxJQcYOQ,Rachel Baker,https://play-lh.googleusercontent.com/a-/AOh14Gg3mTDBw6DP2bfCMmnxbII8aaxJBPVqmJ4SB7b9,"Since the last update, I haven't been able to reply to tweets and have had to uninstall and reinstall the app twice. The problem would be resolved for a bit then it goes back to me not being able to reply to tweets and have had to resort to using the ""Quote Tweet"" tab to reply to tweets. I haven't had problems with the app up until this point and would like this to be resolved.",2,166,9.20.0-release.00,2021-11-22 06:27:39,,
3,gp:AOqpTOHQl3DxzgHEfJ-YD4W6BgTyAzHiRSBAQn1ILIckFdOcjaX7sWHYuNKKKHCmXZsYwijrRqFQlkXjWGp0Ng,Heather Valentine,https://play-lh.googleusercontent.com/a-/AOh14GiXBQjfQji2FvLMkepIovayCYohaHEs8DHB4XFePQ,"Can't post replies on the app even after a clean install. Works fine on desktop. Works fine in a mobile browser. Just the app. I see I'm not the only one with this problem, and I also see that nobody that could do anything about it cares enough to fix it. Nice. 🙃",1,147,9.20.0-release.00,2021-11-22 23:12:44,,
4,gp:AOqpTOFsB6OW-7EWA9eDKrcHYE3R1LXesbKnAx0RIoeU9OoYHyuTjmSpmYTbEyVo3AfczvPJBzRlyQm09VFQwA,Sherlock Holmes,https://play-lh.googleusercontent.com/a/AATXAJx2apFvZiDrF22pABND4jd-kte0mry6Hw5nloSf=mo,"notification feed doesn't load. it used to show me all the posts that my notifs on squad posted before. not anymore. it's just a few which was recently posted, not even 1 or 2 hours ago. also i still can't see worldwide trends. pls fix",1,10,9.21.0-release.0,2021-12-04 01:01:07,,
5,gp:AOqpTOFhe827omo2jaLC6roYFzJEUpLfuNcae4BIkrLcnX7vqtiF8Ct8SIG5kfJR76ewYYfid4vn1bkwoJI8HQ,Dee Stanton,https://play-lh.googleusercontent.com/a-/AOh14GiogiDZKq24vK9Es7PG6j16yM5BrDb02Y-gI4e2ig,This app and the site itself is really user friendly but in this day and age Twitter needs to keep up with the times an offer an edit feature. We all know that everyone makes mistake in writing so please offer this feature to better the site. Even Facebook has it and that says a lot.,4,202,9.20.0-release.00,2021-11-18 16:40:13,,
6,gp:AOqpTOHor3ncd-48nltNor-BdDRVgSb4YJwklI7MQjJ6WzAfRWy1cbCXodhDUgoU7NvusBCDqL35KMBNEwhR8g,iamkeb,https://play-lh.googleusercontent.com/a-/AOh14GgxwnRK9vspeA3kgrKnOlmuTdXv7F8De1I6vfel1g,"Hi, I just want to inform to you that I can't replying to others on my account. It keeps on showing tweet failed to send. I can do a thread, but I can't reply. Everytime it happens, I need to reinstall my apps. I have been encountering these problems for 3 days already. Please fix this. and I can't approach you through the email given so this is the only way I can contact you",1,170,9.20.0-release.00,2021-11-19 08:38:28,,
7,gp:AOqpTOErpPE1JCYNMhp475JMyjlJxNGTQ0BFGyqiPkWqPQoiBUhxGbrDWFyrmwaEL_rvUB6A7sKtNrwn0B-e4Q,Neelesh Chithru,https://play-lh.googleusercontent.com/a-/AOh14Gh_KhygX_DCqj9J9Wre9O_Wnp3D5XoyTj82YIgn,the new layout looks really bad and it looks like using Facebook or something. I don't have spaces or any of the other features I can get.... DMS are very laggy as well. these things need to be sorted out with an update so that everyone can have a similar experience,1,58,9.20.0-release.00,2021-11-26 16:28:42,,
8,gp:AOqpTOEWKJcm4nY9kOC6wEgwGB4sO9iERO8JMahb-LVElLzq1PPfXDGzOMHJmw6St_kHAcguMzabYrcIbOyhPw,Ayreon Noyfb,https://play-lh.googleusercontent.com/a/AATXAJy8VQbq5NjCtg1pWBLjMr-QV_KKspD13KUttWtY=mo,"Imo it's totally weird that if you tap the ""load more tweets"" link it jumps to the newest of those tweets. I read from old to new and it's annoying this app makes it hard to do so. Leave me at the same tweet and stack the loaded tweets above. Also the app often is unable to play any video.",3,38,9.20.0-release.00,2021-11-29 04:36:22,,
9,gp:AOqpTOFISRxBK03Ofh1T9WaQsQgfJAfkWf-1gGaXfnLqz3SGLQeD8PGejVscxp3kjr7U_dMnsLKnHSRidlh9Jw,Thomas Omelie,https://play-lh.googleusercontent.com/a-/AOh14GhO15H_wdWMCLI5NMeU4Mmez3dXur8BqGu9S4S2Dg,"Pretty good app overall, but freezes and crashes sometimes. Also, after recent update I cannot press the ""view tweet (that I just posted)"" button because it's under the + button.",4,1,9.21.0-release.0,2021-12-04 14:20:54,,
10,gp:AOqpTOGRo10yZnjYaiCvcz-gMpuQ-i2n0uLTk4PC4FXO14VX4OqTxRtUkI-Baz69jStWLAfuXiPF9ni-gEiTDw,Tyler,https://play-lh.googleusercontent.com/a-/AOh14GjKc_qUw_bry2DUi_eUpK0xXH2xBaDZpDB_l_0c3w,Cant see all my notifications anymore. Must've been a new update but it sucks. Can only see like 10 tweets from my notifications section then it just doesn't allow you to go down anymore. Please revert.,2,7,9.21.0-release.0,2021-12-05 11:26:47,,
11,gp:AOqpTOG9IpnQ1EWQfChI0SjqjAhl0RzNQCuKcuvZ9w_Cqvj4E4QYZDmqp05kNG-r6UEn7x3ShJhK-6fhK0Ikfw,Sheanne Trixie,https://play-lh.googleusercontent.com/a/AATXAJzE5L-leDzUJdBubYddhtZuqjOmiYZnOKXnTWGbNw=mo,"Please add the color theme in mobile too! I really love that feature and I felt that I fully customize my account with that. Other than that don't change. Even the edit button, don't add that anymore, never. It's better that way.",4,238,9.20.0-release.00,2021-11-21 10:02:49,,
12,gp:AOqpTOGPk4yIMpMHbsM7mfWunliUf8taZjm7oEFE6Y7u9zZZZHhPFO7dWhG2D99BHbhhiOayaIRNE-vruzq0lA,P G,https://play-lh.googleusercontent.com/a/AATXAJz0xxHd9UikxiQJIXsfS9DcSkZhY-9Fwz6-Bla5=mo,"It could desperately use an edit function, but it's been very solid, and I appreciate that they don't keep fooling with the design like Facebook.",5,53,9.21.0-release.0,2021-12-04 00:44:57,,
13,gp:AOqpTOFNHwtoexxtar1cj4FZMwJ5FxOgYHwk5sLP5YLDCMCEd4aLQhx8fenNWI0pm4hIPbgIBFcBt2cAYn2qVA,Juan Carlos Gutierrez,https://play-lh.googleusercontent.com/a-/AOh14Gh46cBKg6f-wRPZL70QohTVKlbJu8JU-YgAuQbcag,I don't usually do app reviews but the app studders so much when scrolling. It's annoying enough that I just scroll about 5 times and just leave the app. I keep updating the app and that studder never goes away. It's bad enough that I'm using Facebook more. Im running it on a pixel 5 on Android 12.,3,38,9.21.0-release.0,2021-12-02 10:59:53,,
14,gp:AOqpTOFt-1ZjHLFnXI31cXZJx63WDv-6lWX4uyTrpgpUOW97iAik5fCoswPPGz1Q5zErJdIeGXwWlMT2PgDcHw,Char Alfves,https://play-lh.googleusercontent.com/a-/AOh14GigLe3HjAbN79581nAW6GFzjzXxBOmweASD2Yraww,"I dont know what happened to you twitter, but my only complaint is that twitter dislikes the tweets I like, sometimes those tweets that I retweeted are deleted, I mean they are unretweeted when i saw the tweet again (tweet that I retweet), then now it's annoying because I can't even change my header in my 3rd account, it always failed to change, sometimes I can't reply too!...(just understand my English, because I'm not very good)",1,89,9.20.0-release.00,2021-11-23 14:09:19,,
15,gp:AOqpTOF1qvIcjjI1I7eWp9bRdvrzVc5DzvNnkufDQYzhfY3C2f6rnIiok1QggB_3XxgJCbgMAcVe8kCPtMV1gA,Gerald Banks,https://play-lh.googleusercontent.com/a/AATXAJykySBSMqW93sTsYaF9EEWIRCOFyiK878iAASUd=mo,Can't switch from twitter mobile to app when I click open in the twitter app I get webpage not found its really annoying when I try to click links to view in twitter app but on a good note I use twitter less now because of it to much of a Hassel to search for a story without a link to take me there.,1,16,9.21.0-release.0,2021-12-03 19:09:03,,
16,gp:AOqpTOHAkvGUc4ZTVUia2_E0gQEtC4eMBj4gdwkUd0u8BHs5DWHr_bZCRkK63958b8oBb4dx3GL-NvVXvDnviQ,Cazi Wazi,https://play-lh.googleusercontent.com/a-/AOh14GgJKm1EJlDw3YtphmjcH9Wo_Nyjjsq1-Hzov8twXw,"It currently isn't loading anyone's profile or my own tweets and when I click on a thread, it just shows a white screen. It's currently useless to use, only thing I can do is scroll through my home page.",1,1,9.21.0-release.0,2021-12-05 20:29:45,,
17,gp:AOqpTOHEueh9Jv3yicLfT7VK3dXvOfrJjqIwJGcJAQ7mKgagWJAcYfu9EbAPGLCPNajciM9_Tk-VZB56Rd9d5A,joatmon101b,https://play-lh.googleusercontent.com/a/AATXAJwiDQEYaa12XRMEkZd95A3zEJQcZmZegtpkCSe1=mo,Needs some refinement. Frequently I can see my responses to tweets without being to see the tweets themselves. It likes to start the top when I log in rather than where ever I last was. How about adding the ability to copy some text from another tweet instead of the whole Tweet.,4,24,9.20.0-release.00,2021-12-02 20:11:52,,
18,gp:AOqpTOF3m3p751S6vUH-Azw7cfyKCmSUD8XZVCmtvW7rxindEKkDsdxZ7F_1iR6l6nb5IHqfPkvRlx-oe8aaTw,Lemon Puff,https://play-lh.googleusercontent.com/a-/AOh14GiXMea6H4pxGOydmKRxtVaxW17WJswDnqgVy2jOAw,"Notifications tab now only shows so many of people's tweets. You can't scroll back seeing their tweets through out the day, only about 30mins worth. Why did you do this? Later twitter is becoming less and less functional, and more and more pushing new features instead. Massive thumbs down from me.",1,898,9.21.0-release.0,2021-12-05 07:31:02,,
19,gp:AOqpTOEPkfqiH9JtGSyvS9ETUgX_fU7FZIoWlJ9s-8CWjfisWH0lNrBAedDUogN-ZXKY3ACqD_MBc_IBeBGMig,Charlette S,https://play-lh.googleusercontent.com/a-/AOh14GgU0LyQS2laPeO692obzgfJJHzsXg4xIL2v7Air5w,This app now makes it save your reply options for threads on this device which seems like a good idea. In practice it seems to make it so you can't reply to anything because it keeps trying to make your replies use the reply options if they're toggled from everyone but you can't change them because you're replying to something and not making the first tweet in a thread.,1,95,9.20.0-release.00,2021-11-23 07:04:16,,
20,gp:AOqpTOEgztE_bvSFV9pWbXgLOJTJ-YRitqNHVeozb91s-cRS7gYWQCt0g9hthKHs-y-q5EPf5lthF_nNEsm_Bg,Princess Tubera,https://play-lh.googleusercontent.com/a-/AOh14GjiiOpqCrPGZO12tXx2cS9m8bN33lfs-348hfzm,"I don't receive any notifs from tweeter anymore. Not like before that once i open my data, all notifications will rush down. It bothered me more. I even though my phone is the problem here. I always check my phone setting but my notifications setting is all set. Thus, this app is the problem",1,139,9.20.0-release.00,2021-11-17 22:53:16,,
21,gp:AOqpTOEqcqyvBypMsDtWcQSi5KtIS7MQANZejCu7CacArECM4QbdKZJe5Lb-f1Fabc4WQGhBcgBg8gvokyMK8w,Ethan Chevallier,https://play-lh.googleusercontent.com/a/AATXAJxBnBt7Hw0WO7BViWB7fLEHL23ajjeoHJHSKg8S=mo,"Although the tweets themselves load fine, the current version of the app seems to have frequent issues when loading any form of media. Additionally, the app's emojis recently reverted back to how they look normally on the user's device (this causes numerous emojis from iOS to no longer be viewed on the app)",1,96,9.20.0-release.00,2021-11-25 05:05:34,,
22,gp:AOqpTOFXgNktK0KlaGtsKjcWSoNwvnAV2A_pQcIMsQjSwYQ_1Q81q4EI6ZN60WJ6kOmJijIVBBpw5CToDvTAJg,Nyssabelle Mugas,https://play-lh.googleusercontent.com/a-/AOh14GiEnvUUkv93h7YWqQLgF6tgfLeS4RrcIjTSDmNB7w,"I have been using this app for a long time, and it's a great app to be honest. But ever since I've updated, it seems to be slower than before. In the sense that the pictures take too long to load, and because of that, I can't enjoy using twitter anymore. I hope this gets fixed, thank you!",2,439,9.19.0-release.00,2021-11-11 15:45:19,,
23,gp:AOqpTOHqsuf1Y7kcV0Gmp7yBP7Q2ZQBM2AuHSEbpZahJsENy-mekeFdtB1oD28AJLHa0iS5dPl7MzGs2WEztpQ,Ema Reis,https://play-lh.googleusercontent.com/a-/AOh14Gh3R7BaN11GmTMXJ__7B1gRHx8l1uyAvkpdos_rdLY,I liked it when I could scroll for a long time on my new notifications tab. Fix that please. I choose to get them for a reason. I'm not glued to my phone.,1,7,9.21.0-release.0,2021-12-02 15:43:17,,
24,gp:AOqpTOF9JEMgwrA9EipnEQo9afS8SuWrL5HmzjIff47B5gYPnZAiGNoQnGBn3zxj_jPj4trODZW6k4k-SmkCxg,Pinkie Keen,https://play-lh.googleusercontent.com/a-/AOh14GgWicbAI-PBf-gd9Tnz36O52711QA7M_J2zwotPEA,"Twitter is still randomly refreshing while browsing causing me to lose my progress, and worse, making me unable to find a tweet I was about to like/view. I heard they fixed this issue but looks like it wasn't for mobile. Please fix this annoying little issue to make browsing Twitter less frustrating.",2,211,9.20.0-release.00,2021-11-18 16:40:39,,
25,gp:AOqpTOEZ2B2403U0TsfJ5rTksG2HGP3pdF3JDPop-Z0qlAH7_CuCZMdQ7BE89m9r3gPzuRODEsFjXMUfm5HU_Q,Miss Rhossel,https://play-lh.googleusercontent.com/a-/AOh14GhyqUk6Nw9ECkza30eKpCiM2yiwYKpO7HUNtNsu,"Now the reply function cannot work for me. I initially assumed it was a problem only I had but now I heard other users are having this problem too, being unable to reply to people's tweets. Please fix this. This is very much disappointing.",2,134,9.20.0-release.00,2021-11-19 02:42:46,,
26,gp:AOqpTOFhfSQVtWIyi_UM6ybm0iqjwMmQ4U5-R7jI_3NpM2TzXU9eJvluEofZjwDKR5Zw7q5qCNIE1GpoZMzzgg,Hans Solo,https://play-lh.googleusercontent.com/a-/AOh14GhrIRqBIPCOint-civORFovJ7cPaC2_m62jWyWM8A,"Often crashes after liking something, and for some reason my suggested feed has been overrun by far right nut jobs. Its become a poop show full of angry politics. To combat this they sometimes autosuspend accounts but they haven't quite got the algorithm tuned. So you may find yourself in Twitter jail for a harmless comment while watching racist homophobes use Twitter as their platform.",2,93,9.20.0-release.00,2021-11-21 22:18:53,,
27,gp:AOqpTOHVHIqKXocd5samhpdQMzcPVEzSbhLTJgOFwXPi2afvCipHEgWeuvHo3S6kaXYVlm_tm0nLYSbOK7yhLg,Starry.Lxlyyy,https://play-lh.googleusercontent.com/a-/AOh14Ghw2fF8ULff4tf0IO1hWB69umGXoIbABi_AqAmJAg,"Would've rated this more stars, but no. I ABSOLUTELY HATE the feature where you can see other peoples likes on your timeline, it's unnecessary. Twitter also personally modifies my interests so I have to turn every single one I'm not interested in and I hate it. The updates are making the app it worse. Please fix this.",1,114,9.19.0-release.00,2021-11-17 19:59:25,,
28,gp:AOqpTOHGBuDd79Bxhafiulu7DmDBGOkej72yCpoLXNysl9XZHav2YXMH8Ik378PcdVBdlaLwT_RuhuZSejAz4Q,K Khine Kyaw,https://play-lh.googleusercontent.com/a-/AOh14GgMJoSs_US0MEvcyk0HW-wcTRiJF8CvS-hTvOAURQ,"My tweet acc haven't seen update tweets since yesterday night. It is showing 'can't retrieve tweet in this time.' Thus, I uninstall my acc then I install Twitter. But I can't log in and create acc, it is loading. Please help me.",4,4,9.21.0-release.0,2021-12-05 15:15:05,,
29,gp:AOqpTOFU2__QYndqhgAaUVMufWupi84A3AjGqw7uiffe5o1DMBXC1689y9-p0qbUCYzK3me4bXP41Y4w3fefrQ,Rahmawati Putri,https://play-lh.googleusercontent.com/a/AATXAJzAKpGjqjGDty3AzZY2cFAVTqhfQZ0vD2VAGgxq=mo,"I can't turn off the personalisation (trends for you you). When i tried to turn it off, the button keeps getting back to turn on. Already tried to uninstall then install the app again, but the problem still the same. Please help...",3,15,9.20.0-release.00,2021-12-01 06:05:50,,
30,gp:AOqpTOFjt64RpnRtD1AY3J5SI4XTU8TzX0n5n8PgCeUi8kKno1vOrgJnWYlZW2BgXUOT4yRTL9QdY4y78d-wbg,Gage Bullock,https://play-lh.googleusercontent.com/a/AATXAJwG7zVFHCr4wep5kXo_MUzEAHGXP1QvFjZXFgx-=mo,"I keep getting the same notifications over and over after I've either opened the tweet or dismissed it. To top it off, I don't mind if there are ads in my feed, I get it Twitter is free gotta pay the bills but this rating will stay 1 star till they get rid of the ads in the comments.",1,173,9.20.0-release.00,2021-11-19 05:34:08,,
31,gp:AOqpTOGGZmgOdmFPmfUENwHFHc-YfpCjIxNQlJSbQJFw_4PcUqNEn-JCSOpXbvPiN6Vim0WO-UW2UObwcZBM5g,Alfia R,https://play-lh.googleusercontent.com/a-/AOh14Gg5DWCjyPE4dAY5dGj8bhjubeiwCWvEK5g-dqv0oQ,The new UI is so ugly. It's so hard to differentiate between other tweets on timeline and the thumbnail picture is too big and looks ugly as well. Please change it back to the previous one.,1,10,9.20.0-release.00,2021-11-30 21:16:50,,
32,gp:AOqpTOEdgMY6Qk4RKfXiC1WoQqFr81tfBE2dhLfCW0Qu4P6yFNtEO9YEWfGx-zV8TcHMU_yKMuEVdI1qhnt40w,Tho Da Reaksa,https://play-lh.googleusercontent.com/a-/AOh14GhUwwKQqGMEBepnG7QL73oKHTLN1261cZbC77tkvQ,Twitter notification keep disappearing after another notification come... What just happened? It used to work fine few days ago. It's so frustrating,1,7,9.21.0-release.0,2021-12-05 07:54:12,,
33,gp:AOqpTOHzkwBrTbkXKOS6k8qKuaz6sdXUHXSZ1WoM3IkMEFQB-LKZqHOBdlx_CuZbdaWSGnA6KyQ7qZvfiWwuxg,Calvin Barnes,https://play-lh.googleusercontent.com/a/AATXAJxxZ3RdyHI9f-A4qL5vxqFGgVD5_U5mAMJabiQf=mo,"As you scroll up from where you left off in an earlier session, you will reach a point where Twitter collapses older tweets. When you expand those tweets it is preferable they expand such that you keep scrolling up instead of jumping to some arbitrary point in the future and then having to scroll back down.",4,52,9.20.0-release.00,2021-11-27 19:20:59,,
34,gp:AOqpTOF3G_0lANbD_1lEDJec-DibmrIku8qrImWOk0NK7g-MlwRhSo_vQlhqfG7MqvVJLai3VE9KtNj02AwS5A,ocha,https://play-lh.googleusercontent.com/a-/AOh14Gj5_Yfmck4Lwl3F--u5grBkv1tZ-kvEJKlgl5k-CKE,"I would give 0 stars if i could. Everything about suspending accounts, false copyright assumptions, many of accounts have to change or DELETE their profile pictures and layouts because they can lose their accounts if they do not do it. I am very disappointed in Twitter support as well. Thinking about not using it ever again.",1,62,9.20.0-release.00,2021-11-18 13:29:29,,
35,gp:AOqpTOHRcEzeWkWoQtQq8-_DF-K0SC7tH2Q-gbJVvISH_lsN3MgxUGV7Iur9l-iM-pldk4OZ4mDs4aazunk8kA,Angelo Keane Cabigon,https://play-lh.googleusercontent.com/a-/AOh14GjYIhaC3x2zmEqAjWyyfmlQf3MQWQdj4T2CWaTRnR4,I can't seem to understand why pictures and videos DON'T LOAD AT ALL! My parents invested in a best-in-class internet so that's not the reason. So I've updated it and after the update the UI's SO UGLY and my problem still remains. I don't understand what's happening in Twitter rn.,1,110,9.20.0-release.00,2021-11-19 12:52:37,,
36,gp:AOqpTOFoefEVLNBPscNtew5qJNdpbTgSRcLdbrIfx05iqYC2qNmUsTQ107vMLzF76QQVLd5cyNG-6ZRIRB9FSA,rai,https://play-lh.googleusercontent.com/a-/AOh14Gh-eL-AO3LZltCDtJONxtbXeif3BugmU9LX9fmW_Q,"it's not showing my photos. I'm trying to tweet a photo but i can't see it, i even restarted my phone to see if it'll work, but it doesn't. it's still not there. but after all, twitter is a nice app. that's all i can say. stan twice for a better life",2,63,9.20.0-release.00,2021-11-22 20:01:07,,
37,gp:AOqpTOEWCGsGvcehCGWM7HlUixb_x3cfShnMohr3lcW3LkClS1CKHJS_RqAaUcKuznbKphVuXX3X4qig3wTMWA,Toniloba Alashe,https://play-lh.googleusercontent.com/a/AATXAJytt1inLGomzoiEuboakIbi6k_kj0NAyE6hzUqa=mo,"Please I don't know why no picture or video is showing on my Twitter(just a blank space... it's not even trying to load)... Including my very own profile picture... Just because of this reason, the app has been really difficult for me to use... Please I need to know the reason why and how to solve the problem asap",3,62,9.20.0-release.00,2021-12-02 13:51:47,,
38,gp:AOqpTOHvMdMTUSojQffk6kIG_DvQgjw4-Fy-7Hay_Q6RpCj0GtGpSmPJnVM2O1fi8tmLy4QmK2OK-rU9S6p-0g,"19. Castro Ramos, Oscar Mauricio",https://play-lh.googleusercontent.com/a-/AOh14GgRE6kUPB0j6A-gUNHnjjszjNe2HEw9BwOAeluoQA,"It is really good, but I've been having some troubles recently, which doesn't let me see the whole timeline until the last post I saw, just like some days ago, I don't know if I can explain what I mean, but I think the timeline is very short and I don't know if it's a bug or what, hopefully it is so it cam get solved. :).",4,45,9.20.0-release.00,2021-11-22 09:46:33,,
39,gp:AOqpTOETSQZqXyyMDu-iEHXLCw4x1GL30pRhSjEzydvsgbM9V-D34nIr_aQieuxjcSXjR8rUBUxkLo-mbLRf8A,Sherrah Faith,https://play-lh.googleusercontent.com/a-/AOh14GhwIFw4d_9TiHUCeAxL0QJI6-tin0XmqDMvGiuX,"I've read the reviews, and when i update it i open this app, and i joined in someones space. I can't hear the host even my signal is good, and its also says the host is having a connection issues. Even tho the others can hear it. Please fix it.",1,88,9.20.0-release.00,2021-11-19 12:50:42,,
40,gp:AOqpTOE1j22ipUI1EPJDqs1FqOJe3cZ_QFp2rlNfM2aSttEcz7LqfNz3pp8gOaD_YlCVOF74Sa0MOk5IzeIhGw,Wiktoria Ziąbka,https://play-lh.googleusercontent.com/a-/AOh14Gj_MJgFQ2yny-CUh5ko6GIHY57g1pji2T8L7jQ3,"Nice app, it would've been better if we could at least see the private quote retweets (as a reply or tweet author) because it's frustrating when someone is talking about you and you can't even see what they've said.",4,32,9.20.0-release.00,2021-11-23 11:10:41,,
41,gp:AOqpTOHtptvEe4j2XnsmN81bJAMUTIk9GfH1U_zSxszmQo5XnRFfeVr5hGhLP14BNoJw8fGr98JFWUYUctYWhA,Angel Brimhall,https://play-lh.googleusercontent.com/a/AATXAJz6a4ye3qiKNUqwuZZcrKh1QC9lmJ8kO-byuS-I=mo,I'm getting so annoyed. I can't post any of my videos from my camera roll without there being green glitchy lines on the videos. I've tried to delete and redownload but it does not work. This is getting annoying and stupid. Please help me fix this problem!,1,44,9.20.0-release.00,2021-11-26 12:22:44,,
42,gp:AOqpTOFRy2BzgNKuDkJZjhfabQ8RwmqIvb5crcaV-pHS5Bw7JT5jZ3auR-cPc3Fjnf_TotVzY_mZtP1tCUTzng,Debbie Starker,https://play-lh.googleusercontent.com/a-/AOh14GidNV-uZU06m-Z5NriwuwdllTIUPviXKnohKYpV,"Twitter is a great place to share ideas and to hear both agreeing and opposing viewpoints. It is a seemingly endless source of information and entertainment. There are some negative aspects but one learns to ignore the haters. Twitter needs edit and spellcheck/usage features and it can be infuriating when you're reading something and it scrolls away on its own. There are a LOT of ads but if it keeps Twitter free, I'll deal with them. The positives definitely outweigh the negatives. Great app!",4,44,9.20.0-release.00,2021-11-28 18:43:40,,
43,gp:AOqpTOHwIkaLxRC8FGA9OpUQlm54F6fiOKasGtC8XtHTLEzFshL3e82m-vSu858zWybqlRTbgobwSxMa-d3zYg,Wahidah Supar,https://play-lh.googleusercontent.com/a-/AOh14GhgmC5eVdfgzO95xIZK0dhtPprQIZRyWC6NQ5oL2w,"This new updated TWITTER IS ALWAYS LAGGING THOUGH. Whenever I'm scrolling or reading on someone's tweets, it's suddenly refresh to the newest tweets and kept lagging again. Then, the scrolling are not smooth too. Please fix the bugs and give us the best performances ASAP..",1,35,9.20.0-release.00,2021-11-28 22:50:57,,
44,gp:AOqpTOG96fZLBGwaoZE12NLtFncd6YbCEYDxmMbEfRjHDiCgtgD0iQf45upl6JiDJnvRwNMbO6mffkeJ81ZkEA,PAMELA A CANNON,https://play-lh.googleusercontent.com/a/AATXAJyzqnivhaowHMM_UpQPHJV1tepKUX4zaax1bvxT=mo,Love it but can't scroll down my Tweets timeline anymore on my android phone since the update. Please fix. Sometimes I like to re-read a post and now I can't. Very frustrating.,3,17,9.21.0-release.0,2021-12-03 09:31:52,,
