,isEdited,rating,title,userName,date,review
113,False,5,Twitter relevance.,doctorhrishikeshpai,2021-11-05 19:38:07,"Twitter is a fantastic platform.  It is a great medium to convey the positive things of life.  I always try to convey the good , positive aspects of life. This cam be done using Twitter. This ability of Twitter , is a force multiplier and can change the future directions of the world’s  progress. Love u , Twitter"
114,False,5,The app to connect to the world!,Shiva9798,2020-10-22 05:46:53,"Twitter has been a revolution in terms of the power of internet to bring a change, to connnect with the powerful more closely and to make your voice heard by thousands. It is a great service to the mankind."
115,False,1,I hate this App and Dorsey's contemt of free speach,Sumitpca,2021-06-07 17:59:59,"I don't understand how and when the Americans who are willing to raise arms by the 2nd ammendement for their fundamental rights would accept a tyrant who kills, restricts and shuts up their free speach. An American is allowed to say what he wants in the Parliament, on streets and everywhere but Jack Dorsey can shut up anyone he likes. Another decade or century will pass before the culprits like Dorsey will be brought to justice like it took decades to accept that free speach is a fundamental right in a democracy."
116,False,5,The only one you need,RinzlrX,2019-02-15 08:46:58,"I've used other paid Twitter clients and trust me, you absolutely DO NOT need them (no matter how good they look it'll pass after the first two weeks). This one has all the features you need and also a night/dark mode."
117,False,5,Excited and happy to watch live and instantly events happening anywhere on this planet or in space,TURBANED SIKH,2021-06-05 05:15:02,"A platform which delivers you happenings instantly and live any where from any planet 
I get many things first here
❤️❤️ love Twitter"
118,False,5,Love it..,somasaktji2019,2021-03-23 09:19:06,"Melange of information which is fast than tv channel. I get good response and permanent solution when I post message through Twitter. One door to get an update on current news, issues ,trend  across world.."
119,False,4,Screen goes off while playing video!,Harish Akula,2020-06-25 09:09:28,"Only flaw I noticed is while playing a video, screen goes off automatically. This needs to be fixed at the earliest for twitter to become an even better place!"
120,False,5,All social media platforms is built our society,abhay kishore 2,2021-10-25 11:01:23,"This is fact and universal truth , tweeter facebook Whattsapp and Instagram make our society strong and helpful. We are nothing a enough words to describe the contribution of social media s ."
121,False,1,Worst platform if you want to speak or read on matters of national interests. Good for Fun only.,Pro.vin,2019-05-07 15:32:40,"Application is useless as the administration of this platform bit ambiguous. Don’t understand rules of the game. They suspend some handles for no reason while some are not even if they are clearly abusive. I gave one star for its non-political funny content. Do not reveal your personal identity, religion or political ideology.. as some vicious ppl on either side can tag your employers too. 
Overall addictive but poor support from those who run it!"
122,False,3,Please stop people who like to boycott everything,Neha Ravi,2021-10-27 01:59:17,"We all have opinions and why only people with boycott attitude is encouraged on Twitter. If it’s a free space , it must be a free space for all. 
Also people promoting diversity and secularism must be encouraged . The ones who boycott them should be banned . As they may end up creating violence in the marathon and impact the growth of the nation"
123,False,5,Reply option in private chat,zota104,2021-07-13 16:35:57,"Hey product designer/engineer 
Can you please add this feature in your next update to allow users to reply to individual messages in private chat"
124,False,5,Excellent App,Moosvi,2021-05-27 13:44:01,"Till Now it’s an excellent App, using since March 2010, but reading recent regulations in India is worrying, if Twitter allow dictates from, suppressing regimes it will be Darkest day for freedom, Hope you maintain your impartial stance and allow people to air their rightful grievances on this platform,"
125,False,5,Thank you Twitter,guru ki jind kaur,2021-02-06 14:22:56,"You support right things Otherwise it seems that even social sites are also sold But you always stand with right issues 
Please don’t remove farmers id from Twitter 
Please"
126,False,5,Phatte chakk app,Pawanpreet97,2021-02-04 02:14:15,Twitter you are voice of farmers of India who are protesting for their rights in India. We have been called terrorist etc etc by godi media but through your platform we speak aloud and our scream reaches whole world. Now our protest is getting support. Thanks Twitter veer
127,False,5,"Twitter app is prompt, engaging, enriching and liberating at one go",toird,2021-01-22 14:10:05,"The app by Twitter is prompt, engaging, enriching and liberating as a repository of latest information on happenings around.  Easy to use and go through recent updates, comments and notifications."
128,False,5,Tweeter,MP haridev,2020-12-23 12:22:32,"I have lately downloaded this app. One of my Doctor friend’s son is also an eye specialist. For the last number of years he was insisting me to download tweeter. Now I am enjoying it. Moreover,  Nidhi Razdan associate professor at Harvard University earlier working with NDTV and other celebrities are on Twitter."
129,False,5,Twitter experience,omshaanti,2020-09-23 05:26:23,"Recently I joint in Twitter and it is giving me immense pleasure to handle the same in different aspects like politics, sports, Bollywood etc. Am enjoying a lot to have it. This social media is interacting me with different personalities of their own field. Am loving it."
130,False,5,I love and live with twitter.,Chandru_Peace,2020-06-19 07:36:30,I utilise my time wisely with twitter everyday. Endless learning can be possible if you keep exploring based on your interest. I consider this platform is an epitome of knowledge and it all depends on how you pay attention and ignore persons views and opinions.
131,False,5,Notifications problem,Ismayil Thekumkattil,2020-04-05 07:40:20,not update vew latest news. Long time after coming notification
132,False,5,Facing problems,kavi...shu...,2018-11-21 06:37:39,I was using Twitter from log time but today when I open my Twitter app than its only showing Are You Robot and I was trying hard for rectifying this issue but my account is not processing bcoz of this so please solve my problem
133,False,5,Crashing before opening,Nikita Jatania,2018-04-18 10:10:31,"Have tried using the app twice, downloaded twice but the problem still exists. The app doesn’t log me in with some error saying it cannot be processed right now :("
134,False,5,Vinod khanna,Vinodoo,2020-08-15 01:44:22,Earlier I could view comments by others but since your update a few months ago I can’t see others comments. Is that deliberation action by you!
135,False,1,Unable to Open application,Nirav2710,2021-08-19 06:19:44,"I downloaded application yesterday and sign up with my phone number. I didn’t even done any activity on my account after singing up. And from yesterday night i just can not open my account. After taping on application, it just shows just white screen with Are you a robot? Written on that. I just can not do anything. I don't have any option rather to delete it."
136,False,4,Great platform minus fake news,Nnnjxk,2021-04-29 07:48:05,"Twitter is a window to see the world from different perspectives but like all good things it has a down side too, fake news. Though a difficult task Twitter needs to have strict control over fake news and fake accounts with ulterior motives."
137,False,1,Free speech? Hypocrite platform bows down to the ones in power,Shardul Gavaskar,2021-04-29 04:25:32,"We celebrated you when you put a ban on Trump we thought you were voicing out and being strong but we were wrong, you did it only because you knew Biden would be next in-charge. You don’t have the same guts to do it in India rather you are further oppressing the oppressed? 
The one above is watching and everything would be accounted for one day. 
Hope you well !"
138,False,5,Short & Simple,Praharaj,2020-03-08 06:24:00,"Wonderful platform to share your views as well to know others. You are entitled to DM to our honourable ministers, media and can present your point of view to them. This is a public forum and all should behave maturely."
139,False,1,One of the worst apps available on App Store. Period.,AK99887799,2021-06-26 14:14:56,"Suppression of freedom of speech and digital tyranny are two terms which have now become synonymous to Twitter. 
Anything and everything that does suit Twitter or it’s puppet masters agenda will be removed and account banned. Twitter has now a proven history of inciting violence and playing central role in initiating riots all around the globe. Incitement of violence on Twitter is absolutely allowed till the time it suits its puppet masters agenda.

Twitter has done more harm than good. Period."
140,False,5,Healthy platform,pl stop,2021-05-05 23:49:14,"I am of the opinion n belief that Twitter is a high n respected platform to be in communion to friends n see wat s happening around
One can air his views/grievances and other points of consideration for others
STRONG platform for ngo,governments and all good individuals 
Regards 
Narinder"
141,False,5,"It is WEB, not a socialist website.",Fahd4yaoo,2020-12-22 18:14:25,"You can consume, you can create, you can learn. Best app on my phone.

Good UI, ux is little slow. Need better options to save tweets. Make it everything. Bcz it is everything."
142,False,5,Retweet Interface,Ravel Preet,2020-10-24 19:26:15,"new retweet interface which is basically a quote tweet is just horrible, please fix it to original way twitter, retweet & hashtags are main reason of ur success & u r removing retweet feature, it will definitely end your era."
143,False,5,Great medium to express your views,paddydutta,2020-04-07 07:03:18,"I am really thankful to twitter for providing an excellent forum to express ourselves on prevailing issues. Britta should remain on biased and discard pro left or right leanings. At present it appears more left-leaning where are you should be centrist.
Thank you"
144,False,5,Twitter experience,piseey,2019-08-24 09:04:13,"Enjoying Twitter as it keeps me updated for my nearby activity and also gives me joy and keeps me entertained at the same time. 
All together it’s just a best way for me to keep my self engaged 👍"
145,False,5,Best Practice,RS@India🇮🇳,2019-08-17 11:42:22,"It’s nice to know that the technology is becoming more advanced Day by day.. The Twitter use the best channel to
Share your reviews.. And also keep updating about the important things happening around!
Keep it up Twitter team ☺️👍"
146,False,5,Unable to share news on Twitter,Anupam Bhatwadekar,2021-05-18 14:49:55,"We are unable to share news from third party news apps like TOI, CNN, NDTV. It does not give any error but nothing happens. Please look into this and fix it."
147,False,4,Tweeter n I,Kama47,2019-05-23 03:13:09,It is a nice platform to express opinions freely but need stringent controls over abusive n unparliamentary use of language! There must be some mechanism which will delete such tweets! Other wise it is very nice social media platform people must use for productive purpose and with public or society benefits in mind!
148,False,4,Translation,Parjeet singh vallah,2021-11-20 17:42:16,"You can give a new update on Twitter that if anyone tweets in any language, then we can see it by translating it into Hindi and punjabi , you can put the translator in it, I hope that this suggestion given by me will be your new one soon.  will update"
149,False,4,Best information-flow platform!,Optamin F.,2021-07-10 08:17:02,"Twitter is perhaps the best thing the digital information world has ever seen. Its user experience is getting better increasingly.

However, notification features still need some working to make the, mote user-controlled."
150,False,5,Unbiased & voice of weak.,Ankit Tak,2021-02-10 18:11:24,"It’s the only social media, which fights for human rights and gives voices to each one of us on the planet, unbiased. 

No matter, what country you belong, if you report people who spread fake news, they actually restrict them and ban people for repeated offence.

I would say, social hygiene is taken good care on this app. No doubt, governments all over the world, want to control it and they ain’t giving in. They fight. 

I just want to say big thank you to Twitter for being their for us."
151,False,5,Beat social platform,maninderguliani,2020-11-15 22:17:20,"Best social media platform. It is very useful & helpful in expressing views ,grievances etc. Twitter helps us in connecting throughout world and also provides us the latest news of the whole world"
152,False,5,I loved it,Malhars,2020-09-14 04:29:50,"Sometimes it made my day coz when I am lonely I used to login to Twitter and tweet whatever I feel in my soul.

It’s an ultimate app where I have ever come across so far since it gives me a platform to write important information ℹ️ 👈 n then can tweet 

Overall I have been enjoying using this app since I can literally read most of d global as well domestic celebrities tweets.  

Thanks 🙏 a bunch in advance for bringing this app up to the people to make their day ; I am one ☝️ among them.."
153,False,5,I can’t get the Voice notes feature,Saniaaaaaaaaaa,2020-06-18 08:05:53,Hey. I can’t get the voice notes feature even after having an Apple iPhone. I have updated also to version 8.23 Please help
154,False,5,The Best Social Handle,The Eurhythmics Piper,2020-03-26 03:45:23,Enjoy communicating on Twitter because the message has to be brief and attractive A creative tool to express your believes and values with citizens policy and law makers I find it effective and efficient We should all be on Twitter and follow our icons and opinion makers
155,False,4,Worts for loading a single picture,akshay214,2020-05-20 17:12:30,It takes too much time to load a single picture. If you want to see video which is uploaded on it then you have to wait for 2 hours minimum.
156,False,5,Stop banning accounts,MagixxMars,2020-01-27 01:58:38,"Twitter is the easiest platform to get suspended on. 
They suspend your account that you spent a lot of building, for just posting a copyrighted video or accidentally using a curse word. 
Don’t be so hard on your users."
157,False,5,The Best,Mathew Sunny,2020-01-26 00:57:10,Twitter to me has been a companion which helps one to gather news and form opinions. The best I liked would be its class apart from other social media apps. It’s keeps one engaged and builds ones skills in short writings.
158,False,5,Twitter is a wonderful platform to share views,Keshavarao,2021-08-07 00:36:56,"Our Twitter gives this world to share ideas, Openion’s, knowledge, emotions and which helps to develop healthy Society and healthy world.
    Thank you very much for giving us great platform of the world"
159,False,4,Messaging,Burnoutboiii,2019-06-21 16:19:49,"We are not able to message directly to a random users post 

I mean message (texting)

I need it to be some thing like  with out following I want it to be directly message him personally some thing like that"
160,False,5,ThankYou Twitter,Sanjay K Goyal,2021-06-13 19:38:40,"Thanks for giving us a platform where we can give a went out to our feelings, emotions and thoughts and ideas.. Only a complaint that is the blue ticks are for well known people only??"
161,False,5,Lovely Place,Raj@Seemant,2020-09-16 06:59:14,It’s a lively and lovely place to be in. Best part is “Online but offline” No one knows but you know everything. I have stopped watching News and TV. No early newspaper reading. We get to know the locals too now.
162,False,5,Regarding video posts,Vïšh,2020-06-10 16:29:34,"While playing a video, phone gets to sleep after 30 seconds when used in low power mode"
163,False,5,App links not opening,Arul06,2019-11-18 04:57:52,When we recieved a twitter link in whatsapp it’s not opening in Twitter application directly it’s opens in the browser and we can’t like or retweet the tweets kindly look into this issue
164,False,5,Account blocked tell me reason not single statement,Grewal Saaab,2018-12-02 03:19:51,"🔞🔞Fuddu sale block kar ditta mainu m t sach likya c t vaise oh t ek review eh c j jo v sochya think kitta film dekhna tu bhad 
We all know we have right to know and speak galla sune lag daya ehna n changi tera daso t sahi ki chakar ki hoya wa pata t lage 5 star t ditte ah t k reviews ch ah sakhe 🤬🤬😡👿👎🖕middle finger from both hands for twitter guys not twitter bird 🦅 i love 💕 birds save them"
165,False,5,Reliable media,Sami sofi,2021-12-02 15:49:32,Unlike other social media apps the tweeter is more authentic and useful in reaching out public authorities and getting local issues reported and resolved in real time.
166,False,5,A little increase in character limits :),Kalpesh Desai,2020-08-19 01:44:48,Increase the character limit at least to be able to describe someone’s character. Rest you are doing the best 😂
167,False,5,Twitter in the times of COVID,Sanjeev Chopra@VoW,2020-06-01 02:17:38,"Twitter has been such a life saver in the times of COVID. It has ensured that we stay connected , that our mental faculties remain alert  and we also learn the art of brevity and precision in our writings ! 
More power to the pen , and to twitter 👍"
168,False,1,Account got suspended without my knowledge,noob69master,2020-06-05 18:33:22,"I’m confronted with the message “your account has been suspended” without even telling me why it was so and I’m not able to use the app. I’m not active at posting anything on twitter yet I use it to gather opinions. I’m not sure of what could be the reason behind twitter suspending my account, atleast they should have kept their decorum by notifying me about it and the reason behind it.
Disappointed!"
169,False,5,Best platform,mraj04,2019-10-22 02:37:21,"Twitter is the best platform for me and everyone who cannot expresses themselves. This is the right place where I can express myself without any fear, hesitation and pressure. One simple tweet is far better than what I speak."
170,False,5,"Tushar Gunderia - MUMBAI, India",Tushargunderia,2018-07-11 16:10:25,Tweeter is the most powerful communication tool. It allows you to air your thoughts so easily and conveniently to the World at large. It makes a person not only expressive but also a very confident personality as any person gives a careful thought before twitting.
171,False,4,Transparency,JSR rightbong,2019-08-01 11:52:34,Twitter should need to look into its policies and tools deployed. It’s heavily biased against Hindus. Twitter should disclose the profile of their own people and funding agencies based on their social media data - are they hinduphobic and aligned to left. For example india operations - the lady who heads marketing i guess is an out and out bigot.
172,False,5,Excellent twitter.,PreetThakkar,2017-11-16 02:17:52,"I have been using twitter for quite a long time, it connects me to people of similar interests from around the world - it is quicker in information sharing - it is shorter too. And, it helps me in my business a lot. Thank you twitter."
173,False,5,Twitter- the change agent in modern times!,@murali99,2021-05-06 13:32:02,Twitter is turbocharged to become a change agent in peoples’ lives ..it leads  the pack in a world of messaging services/ systems/tools! It is surgical in its approach to issues and penetrates instantly.!! Very proud to be part of the Twitter avalanche!! Great messaging invention!!
174,False,5,"Sometimes hangs during live broadcasts, pls check why?",KhalidHyd,2019-12-19 14:17:00,"Sometimes hangs and buffers a lot during live broadcasts, pls check why? 
Net is okay still Twitter is found slow."
175,False,1,Can not deactivate account,gbs1234567890,2020-10-15 17:27:15,"I did many try to deactivate my account but error display everytime. I also tried to deactivate my account by website also, but it says that your account is suspended and you are unable to do this action, so then why my acountant is active?  I couldn’t deactivate my Twitter account After many many tries....how is if you can not delete or deactivate your own account!!! This is very strange!!"
176,False,1,Biased Twitter Policy,diskanabav,2020-06-06 08:10:44,"I deleted my account after using it for 10 years. I found it to be behaving biased, and being political, supporting the idea and giving blue ticks to those which Twitter employees like. And banning and flagging the Tweets which they personally don’t like. If you want to do that keep it to yourself. Use your Twitter yourself. I don’t feel the same anymore on Twitter. Now I hate Twitter. First Trump and now Amul, you will remove everything nationalist."
177,False,4,Notification sound,Aju AV,2020-01-17 07:32:20,There is no option to change Notification sound in both app settings and phone settings.
178,False,5,Suggestion,Raj thacker,2019-04-25 06:20:39,"Tweeter is awesome it is better to use but some time I don’t like some tweets and i thought i wish to dislike them please my suggestion is Twitter improve feature and add on dislike button 
       Thank you"
179,False,5,Twitter should tackle politicians creating rumors and fake news that is targeted at programming AI.,Anandxcv,2018-06-05 08:29:31,Twitter is requested to go back to older version of tweeting. Politicians and Trump family members creating fake news and rumours should be monitored. Twitter should tackle politicians creating rumors and fake news that is targeted at programming AI and Automatic #Surveillance.
180,False,5,Disappointed,C0m@,2017-10-01 07:13:18,"For removing the web browser reading mode functionality in settings from my iPhone. 👎🏻
EDIT: Seems to be iPhone 7 issue, worked perfectly with 8."
181,False,5,Twitter is a companion !,MuzaffarDev,2021-05-21 17:16:41,"When whole human race is on its knees & quarantine is order of the day, social media, especially Twitter is an instrument that connects you with your kith & kin !
Keep evolving twitter to rescue drowning humanity when medical science & healthcare hierarchy has left it to nothing but Mercy of Lord of Lords !
Jai Ho."
182,False,5,Critical appreciation !,Manuoby,2021-03-19 03:01:31,I find my interaction in Twitter not only amusing but fulfilling. It affords me a ready platform with diverse view points albeit vicious at times. It’s easy accessibility is a wonderful digression & I’m able to engage in my own little way.
183,False,5,Unable to login,9979544313,2020-05-16 00:48:35,"Dear team twitter 
Since 15 may I am unable to login on app version of iPhone 7 .
Kindly look into this matter hence I can login to browser and changed my password"
184,False,4,Helps me reach depth,Anisharavind,2020-09-03 05:18:59,"Ever since 2008, twitter has helped me reach unique thinkers across the globe. Mobile app made this reach better.  Keep it up.
Hope your team will be more responsible to protect global citizens from perils of fake news etc - do show more commitment to that cause."
185,False,5,Information and knowledge,venkat2111,2020-03-26 07:24:33,"Though sarcastic at times, but the very purpose is to share information, news on real time etc... !"
186,False,5,Bring back jsp social media,bring back jsp,2019-09-19 13:07:02,"I don't know on which basis twitter suddenly removed more than 600 accounts who are janasena supports with out any prior information. Please don't surrender your rules under some political parties i.e. ruling parties.

JAIHIND"
187,False,3,Change in layout,First Forays,2020-01-26 04:10:11,The recent change of playing the tabs on the left of the screen is very very difficult to use. Especially the majority right-handers. Also the trends all look like paid ones! Not enjoying it much anymore.
188,False,4,Finally loading images instead of weblinks,anirudhgunda,2019-10-17 11:40:22,This is something good from Twitter at least by now they’ve implemented loading of images internally than just putting links to media
189,False,3,Trending,Shazunu6587,2019-10-17 09:06:08,"App is great but from last update Trending for selected location not working. I selected other location than the current but Trending today always on the current location. 
Previously it was worked now it’s not loading on precised location."
190,False,5,Preview,SachdevaZ,2019-08-23 03:06:24,"Excellent social network above all other platforms of social media . It keeps you up dated with latest , in the field for which you are always eager to know ."
191,False,5,Good medium for Updates,Parveen Khan 2019,2019-06-18 16:46:00,I’m able to get/receive information more quickly. It gives me more deeper content and an opportunity to express myself.
192,False,5,Better social network,Jeet Mudgal,2021-09-24 19:10:01,This app is really on the top but I think it should be a function of showing online person . It’s good for conversation
193,False,5,You should improve.,1059why,2021-05-05 03:42:33,"If I am a sending message, whether it is delivered or read should be known to the sender. Today, this communication only helps to send, but ordinarily people in darkness."
194,False,4,Bad Refresh Sound,uncoolbro,2021-07-17 09:56:49,I don’t know whats going on whenever i refresh the feed there’s a very annoying sound and even with less than 50% ringer volume app refresh sound is always 100%
195,False,5,Great way of keeping updated,Syed Huq,2021-04-08 13:30:04,Very convenient way to keep receiving news and articles of interest on mobile
196,False,5,Great app,Mandeep Saijpal,2021-02-23 20:47:42,Hey tweeter if some celebrity or person with followers in millions if they write something wrong also take action against them as u do to common people hope u will understand feelings of an ordinary human
197,False,5,Not at all working,Mallhar,2020-04-22 18:45:58,"The app isn’t working at all. Showing everything blank. Have tried uninstall install, still the same."
198,False,5,Problem to see pictures or video,patel girl,2020-03-10 06:16:25,I had joined Twitter one week before but I can not see any pictures or video so plz kindly help with this problem plz plz
199,False,1,Biased and opaque platform.,Frustrated-Twitter-User,2019-05-07 16:48:56,"Extremely biased platform. Promotes Hinduphobia. Promotes only certain ideologies while drowning others. 
Actively working to promote anti-BJP sentiment among the Indian voter during Indian elections 2019. 
Accounts are suspended without clarity of why this was done...policy and rules are ambiguous and opaque and used to fit Twitter’s own ideology. 
All in all - a platform that promotes anything but free speech and empowerment.
Like me, millions of Indian users are using it only because right now there seems to be no other alternative."
